id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_reding,purchase.order,purchase.model_purchase_order,group_purchase_user_purchase,0,0,0,0
access_purchase_order_line_reding,purchase.order.line user,purchase.model_purchase_order_line,group_purchase_user_purchase,0,0,0,0
access_account_tax_purchase_user_reding,account.tax,account.model_account_tax,group_purchase_user_purchase,0,0,0,0
access_account_tag_purchase_user_reding,account.account.tag,account.model_account_account_tag,group_purchase_user_purchase,0,0,0,0
access_product_product_purchase_user_reding,product.product.purchase.user,product.model_product_product,group_purchase_user_purchase,0,0,0,0
access_product_template_purchase_user_reding,product.template purchase_user,product.model_product_template,group_purchase_user_purchase,0,0,0,0
access_account_fiscal_position_purchase_user_reding,account.fiscal.position purchase,account.model_account_fiscal_position,group_purchase_user_purchase,0,0,0,0
access_res_partner_purchase_user_reding,res.partner purchase,base.model_res_partner,group_purchase_user_purchase,0,0,0,0
access_account_journal_reding,account.journal,account.model_account_journal,group_purchase_user_purchase,0,0,0,0
access_account_move_reding,account.move,account.model_account_move,group_purchase_user_purchase,0,0,0,0
access_account_move_line_reding,account.move.line,account.model_account_move_line,group_purchase_user_purchase,0,0,0,0
access_account_analytic_line_reding,account.analytic.line,account.model_account_analytic_line,group_purchase_user_purchase,0,0,0,0
access_account_type_reding,account.acount.type.purchase.user,account.model_account_account_type,group_purchase_user_purchase,0,0,0,0
account_partial_reconcile_reding,account.partial.reconcile.purchase.user,account.model_account_partial_reconcile,group_purchase_user_purchase,0,0,0,0
access_purchase_bill_union_reding,access_purchase_bill_union,purchase.model_purchase_bill_union,group_purchase_user_purchase,0,0,0,0
